userid,name,t,revid,pageid,title,sizediff,tags
48520192,207Engineering,2024-09-30T14:48:27Z,1248613826,38233879,The center for teaching and learning,-31,visualeditor|mw-removed-redirect|mw-reverted
48520730,Afcrossland,2024-09-30T16:41:40Z,1248632680,49777036,List of active coal-fired power stations in the United Kingdom,7,wikieditor
48519554,AltBear,2024-09-30T12:22:56Z,1248594164,1707958,ESB Business School,-70,wikieditor
48518655,Anirudh Diwakar,2024-09-30T08:47:25Z,1248575028,7409732,"Shanmugha Arts, Science, Technology & Research Academy",16,wikieditor
48518531,Anuvid12,2024-09-30T07:48:53Z,[phone],46505847,Kaashmora,-37,mobile edit|mobile web edit|mw-manual-revert
48518452,BS LeoN scholar,2024-09-30T07:30:36Z,1248569683,61747554,John Wick: Chapter 4,-66575,visualeditor|mw-reverted|editcheck-references|editcheck-newcontent
48519886,Balhaja31,2024-09-30T14:00:15Z,1248606379,8560,Design,46,visualeditor|mw-reverted
48519614,Benb182,2024-09-30T13:38:49Z,1248603709,660579,Petersfield Town F.C.,115,visualeditor|references removed
48518295,BradleyNZ,2024-09-30T06:45:22Z,1248565474,7931415,Lear Siegler,439,visualeditor|editcheck-references|editcheck-newcontent
48518425,CMCebsi2024,2024-09-30T07:47:42Z,1248570938,46612675,Everbright Securities International,-47,visualeditor|mw-removed-redirect
48518914,CaliphMountain,2024-09-30T09:44:45Z,1248579297,17913849,Occultation (Islam),1445,mobile edit|mobile web edit|mw-reverted
48521119,Coyote300,2024-09-30T18:13:18Z,1248648709,27226063,Sandpit (horse),0,visualeditor
48522036,Dm2100,2024-09-30T22:12:59Z,1248685679,13206035,Memphis sanitation strike,4,mw-reverted|wikieditor
48521224,Dngen,2024-09-30T18:38:18Z,1248652927,73370612,Movie Artists Association,-30,visualeditor|newcomer task|newcomer task copyedit
48518972,Eazirewebtech,2024-09-30T12:34:45Z,1248595571,51410213,History of Southwest Airlines,-37,visualeditor|newcomer task|newcomer task copyedit
48520549,ElectedCookie25,2024-09-30T16:49:41Z,1248634093,29223185,Kenneth Faried,13,wikieditor
48520392,Emc232425,2024-09-30T16:06:29Z,1248626548,78005185,Black Muslim Leadership Council,59,
48519331,Evietheo,2024-09-30T11:41:15Z,1248589992,46551022,John Christodoulou,183,visualeditor|mw-reverted|editcheck-references|editcheck-newcontent
48518952,Fraganlenuar,2024-09-30T11:57:35Z,1248591324,8398516,Pedro Alonso Niño,-41,wikieditor
48519452,Frankiepeakall,2024-09-30T11:53:13Z,1248590903,30892,Truro,14,mw-reverted|wikieditor
48521322,Gamingcubed,2024-09-30T18:48:14Z,1248654493,69023589,List of Internet challenges,52,visualeditor|mw-reverted
48521635,Georgecook69,2024-09-30T20:12:25Z,[phone],1289988,Penshaw,335,mobile edit|mobile web edit|mw-reverted
48518792,Helepli23,2024-09-30T10:31:14Z,1248583763,2983066,Dean Learner,-12,wikieditor
48522143,Hypernova22,2024-09-30T23:05:13Z,1248691802,74850362,List of Bucerotiformes by population,-8,mobile edit|mobile web edit|visualeditor
48518755,Ijustwant2003,2024-09-30T08:52:02Z,1248575323,1801363,Oatmeal ball,-1,wikieditor
48519928,Ilikebaykeyhogg,2024-09-30T13:53:41Z,1248605581,395179,Bóbr,12,visualeditor|mw-reverted
48520495,JamesRodger,2024-09-30T16:01:30Z,1248625588,71084764,Tom Douglas,26,mw-reverted|wikieditor
48520177,Jmoney445,2024-09-30T14:48:08Z,1248613780,6917796,De La Salle Institute,-2,visualeditor|mw-reverted
48520336,L I N O V E M B E R,2024-09-30T15:25:05Z,1248619845,20331466,List of concept albums,-5,mobile edit|mobile web edit|references removed|mw-reverted
48519924,Martian Manhunter 1776,2024-09-30T20:20:44Z,1248669645,15890921,Daniel B. Klein,245,visualeditor|editcheck-newreference
48519226,MaximAtSea,2024-09-30T13:52:17Z,1248605416,12449916,LGBTQ rights in Sri Lanka,474,visualeditor|editcheck-newreference
48519816,MeRe8700,2024-09-30T13:33:37Z,1248602903,57680374,AT&S,-24,wikieditor
48520826,MightyWaysss,2024-09-30T21:55:57Z,1248683456,40440822,Non-denominational Muslim,-1,mobile edit|mobile web edit|mw-manual-revert
48521987,MujjafIslam,2024-09-30T21:43:39Z,[phone],18661854,Lucy Jane Bledsoe,22,mobile edit|mobile web edit|visualeditor|mw-reverted|newcomer task|newcomer task copyedit
48521278,OTC Management,2024-09-30T19:00:21Z,1248656519,22695542,Offshore Technology Conference,1236,visualeditor|mw-reverted|editcheck-references|editcheck-newreference|editcheck-newcontent
48521304,Paul E Nantulya,2024-09-30T18:53:35Z,1248655425,31623980,Namasagali College,11,wikieditor
48521478,PaulWebbTech,2024-09-30T19:31:24Z,1248661345,50814392,Ché Chesterman,39,visualeditor|mw-reverted
48519232,Poliviewernews,2024-09-30T11:29:14Z,[phone],26855403,Dana Ahmed Majid,249,mobile edit|mobile web edit|visualeditor|editcheck-newreference
48522043,RalphWatch,2024-09-30T22:16:58Z,1248686372,76838006,Ralph de la Torre,12,mw-reverted|wikieditor
48521512,Sadekiqa010,2024-09-30T19:29:30Z,1248661064,77795213,2025 U-20 Africa Cup of Nations,2,mobile edit|mobile web edit|mw-reverted
48518267,SaintRoughneck,2024-09-30T12:23:31Z,1248594222,67923447,Carlos Del Toro,29,wikieditor
48519605,Saintkilda1873,2024-09-30T12:51:17Z,1248597464,61435719,Callum Wilkie,452,mw-reverted|wikieditor
48518140,Shots by Karthik S.P,2024-09-30T05:34:24Z,[phone],72478588,Shobi Thilakan,46,mobile edit|mobile web edit
48519442,Sicko776,2024-09-30T19:45:44Z,1248663742,77126272,Steve Miller (broadcaster),34,visualeditor|mw-reverted
48519059,Sid23456,2024-09-30T14:40:34Z,1248612488,38446291,1969 Gujarat riots,947,wikieditor
48518208,Suraj1507,2024-09-30T08:28:10Z,1248573734,37595146,Dev Deepavali (Varanasi),172,mw-reverted|wikieditor
48521252,Tahir Khan Buzdar,2024-09-30T18:41:01Z,1248653343,4628943,Dera Ghazi Khan Airport,0,mobile edit|mobile web edit
48520406,Taydan100,2024-09-30T18:52:43Z,[phone],2227658,Oyo State,254,mobile edit|mobile app edit|ios app edit|mw-reverted|app-section-source
48521580,TbhTindia,2024-09-30T19:50:57Z,1248664499,9364927,Secretary-General of Hezbollah,55,mobile edit|mobile web edit
48521421,Trackstar1328,2024-09-30T19:48:43Z,1248664190,33340108,Albemarle County Public Schools,1523,visualeditor|editcheck-newreference
48522138,Vdfqef,2024-09-30T22:41:18Z,1248689321,63826404,42 Dugg,13,visualeditor|mw-reverted
48520839,ViktorJakimov,2024-09-30T17:10:40Z,1248637685,1247130,Organising Bureau of European School Student Unions,4,visualeditor
48520448,Waldorf1948,2024-09-30T16:23:53Z,1248629532,1205694,Rishyasringa,50,visualeditor|mw-reverted
48521732,Wickl001,2024-09-30T20:49:50Z,1248674556,76880288,May 2024 solar storms,89,mw-reverted|wikieditor
48518899,WorldTraveler1705,2024-09-30T09:35:06Z,1248578558,24175810,National Youth Awards,-2,visualeditor|newcomer task|newcomer task copyedit
48518162,Zerpatidal,2024-09-30T05:30:48Z,1248559553,698511,Mizrahi Jews,1,mw-reverted|wikieditor
48518141,هاشم صفي الدين,2024-09-30T05:34:13Z,[phone],36109722,Al Mayadeen,26,mobile edit|mobile web edit|mw-reverted
48520137,सम्राट रिक्कू सिंह,2024-09-30T18:53:31Z,1248655420,18019450,National Students' Union of India,-32,mobile edit|mobile web edit
